7215;2010;Waxkeep Publishing;The Mark Twain Collection: His Novels, Short Stories, Speeches, and Letters;Mark Twain;Acheron Press Collections provide history's greatest authors' collected works in a convenient collection complete with a linked table of contents. Acheron Press' goal is to provide the most complete, and most easy to read collections in the marketplace. The Mark Twain Collection includes all of Twain's classics and more, such as The Adventures of Huckleberry Finn, The Adventures of Tom Sawyer, The Innocents Abroad, A Tramp Abroad, and Roughing It. Included are the following: The $30,000 Bequest1601The Adventures of Huckleberry FinnThe Adventures of Tom SawyerAlonzo Fitz and Other StoriesA Burlesque Autobiography, and, First RomanceChapters from My AutobiographyChristian ScienceMark Twain's Letters, CompleteA Connecticut Yankee in King Arthur's CourtIn Defense of Harriet ShelleyA Double Barrelled Detective StoryEditorial Wild OatsEssays on Paul BourgetEve's DiaryExtract from Captain Stormfield's Visit to HeavenExtracts From Adam's DiaryThe Facts Concerning the Recent Carnival of Crime in ConnecticutFenimore Cooper's Literary OffencesFollowing the Equator a Journey around the WorldThe Gilded AgeGoldsmith's Friend Abroad AgainA Horse's TaleHow to Tell a Story and Other EssaysThe Innocents AbroadIs Shakespeare Dead? From my AutobiographyLife on the MississippiMark Twain's SpeechesThe Mysterious Stranger and Other StoriesThe Prince and the PauperRoughing ItSketches New and OldSome Rambling Notes of an Idle ExcursionThe Stolen White ElephantTom Sawyer AbroadTom Sawyer, DetectiveA Tramp AbroadThe Treaty with China Its Provisions ExplainedWhat is Man? And Other Essays
506;2006;Engage Books;"The Complete Illustrated Novels of Sherlock Holmes: A Study in Scarlet, The Sign of the Four, The Hound of the Baskervilles & The Valley of Fear (Illustrated)";Sir Arthur Conan Doyle;The Complete Novels of Sherlock Holmes includes A Study in Scarlet, The Sign of the Four, The Hound of the Baskervilles, and The Valley of Fear. Included are illustrations by Sidney Paget, George Hutchinson, James Greig & Charles Kerr. Holmes will need to use his various skills, including a knack at cracking ciphers, an aptitude for acting and disguise, tracking footprints, hand to hand combat, and knowledge of psychology to solve cases involving kidnapping, murder and revenge. Sherlock Holmes is famous for his intellectual prowess and is renowned for his skilful use of deductive reasoning, astute observation, and forensic skills to solve difficult cases. Deductive reasoning allows Holmes to impressively reveal a stranger's occupation. Similarly, by studying inanimate objects, he is able to make astonishingly detailed deductions about their owners. This mindset was a major innovation in the field of crime fiction, inspiring authors like Robert J. Sawyer, Neil Gaiman and Stephen King.
8876;2003;Doma Publishing House;Jules Verne Collection, 33 Works;Doma Publishing House;Updated 10/21/2012: We have added all of the original Les Voyages Extrodanaire French cover art for each work, enjoy!Doma Publishing presents to you this Jules Verne Collection , which has been designed and formatted specifically for your Amazon Kindle . Unlike other e-book editions, the text and chapters are perfectly set up to match the layout and feel of a physical copy, rather than being haphazardly thrown together for a quick release. This edition also comes with a linked Table of Contents for both the list of included books and their respective chapters. Navigation couldn't be easier . Purchase this Jules Vernes Collection and treat yourself to the following list of works by this Father of Science Fiction : The Extraordinary Voyages Series(Les Voyages Extraordinaires) Five Weeks in a Balloon (1869)The Voyages and Adventures of Captain Hatteras (1874-75)A Journey to the Interior of the Earth (1871)From the Earth to the Moon (1867)In Search of the Castaways (1873)Twenty Thousand Leagues Under the Sea (1872)Around The Moon (1873) (Sequel to From the Earth to the Moon)The Fur Country (1873)Around the World in Eighty Days (1873)The Mysterious Island (1874)The Survivors of the Chancellor (1875)Michael Strogoff (1876)Off on a Comet (1877)The Child of the Cavern (1877)Dick Sand, A Captain at Fifteen (1878)Eight Hundred Leagues on the Amazon (1881)Godfrey Morgan (1883)The Lottery Ticket (1886)Robur the Conqueror (1887)Topsy-Turvy (1890)Claudius Bombarnac (1894)Facing the Flag (1897)An Antarctic Mystery (1898) Dr. Ox (A Series of Short Stories) Dr. Ox's ExperimentMaster ZachariusA Winer amid the IceA Drama in the AirFortieth Ascent of Mont Blanc Other Works The Pearl of Lima (1853)The Blockade Runners (1876)The Waif of the CynthiaIn the Year 2889 (1889)Master of the World (1904) (Sequel to Robur the Conqueror) Thank you for choosing Doma House Publishing. We look forward to creating many more affordable Kindle Classics for you to enjoy!
8287;2013;Delphi Classics;Complete Works of Aristotle;Aristotle;"For the first time in digital publishing, Delphi Classics is proud to present the complete works of Aristotle. The Ancient Classics series provides eReaders with the wisdom of the Classical world, with both English translations and the original Latin and Greek texts. This comprehensive eBook presents rare works, beautiful illustrations, informative introductions and the usual Delphi bonus material. (Version 1) Please note: some Kindle software programs cannot display Greek characters correctly, however they do display correctly on Kindle devices. * Beautifully illustrated with images relating to Aristotle's life and works * Features the complete works of Aristotle, in both English translation and the original Greek * Concise introductions to the treatises and other works * Provides all of the spurious works in English translation, many appearing for the first time * Includes translations previously appearing in Loeb Classical Library editions of Aristotle's works * Excellent formatting of the texts * Easily locate the section or works you want to read with individual contents tables * Includes Bekker reference numbers to aid study * Features five bonus biographies, including Diogenes Laertius"" famous biography - immerse yourself in Aristotle's ancient world! * Scholarly ordering of texts into chronological order and literary genres Please visit www.delphiclassics.com to browse through our range of exciting titles, including the Complete Works of Plato CONTENTS: The Translations LOGIC Categories (1a) On Interpretation (16a) Prior Analytics (24a) Posterior Analytics (71a) Topics (100a) Sophistical Refutations (164a) PHYSICS Physics (184a) On the Heavens (268a) On Generation and Corruption (314a) Meteorology (338a) On the Universe (391a) On the Soul (402a) The Parva Naturalia Sense and Sensibilia (436a) On Memory (449b) On Sleep (453b) On Dreams (458a) On Divination in Sleep (462b) On Length and Shortness of Life (464b) On Youth, Old Age, Life and Death, and Respiration (467b) On Breath (481a) History of Animals (486a) Parts of Animals (639a) Movement of Animals (698a) Progression of Animals (704a) Generation of Animals (715a) On Colours (791a) On Things Heard (800a) Physiognomonics (805a) On Plants (815a) On Marvelous Things Heard (830a) Mechanics (847a) Problems (859a) On Indivisible Lines (968a) The Situations and Names of Winds (973a) On Melissus, Xenophanes, and Gorgias (974a) METAPHYSICS Metaphysics (980a) ETHICS AND POLITICS Nicomachean Ethics (1094a) Great Ethics (1181a) Eudemian Ethics (1214a) On Virtues and Vices (1249a) Politics (1252a) Economics (1343a) RHETORIC AND POETICS Rhetoric (1354a) Rhetoric to Alexander (1420a) Poetics (1447a) Constitution of the Athenians The Greek Texts PRONOUNCING ANCIENT GREEK LIST OF GREEK TEXTS The Biographies ARISTOTLE: LIVES OF THE EMINENT PHILOSOPHERS by Diogenes Laertius ARISTOTLE by Elbert Hubbard ARISTOTLE by Charles McRae ARISTOTLE AND ANCIENT EDUCATIONAL IDEALS by Thomas Davidson ARISTOTLE by William MacGillivray Please visit www.delphiclassics.com to browse through our range of exciting titles"
7215;2010;Waxkeep Publishing;The Mark Twain Collection: His Novels, Short Stories, Speeches, and Letters;Mark Twain;Acheron Press Collections provide history's greatest authors' collected works in a convenient collection complete with a linked table of contents. Acheron Press' goal is to provide the most complete, and most easy to read collections in the marketplace. The Mark Twain Collection includes all of Twain's classics and more, such as The Adventures of Huckleberry Finn, The Adventures of Tom Sawyer, The Innocents Abroad, A Tramp Abroad, and Roughing It. Included are the following: The $30,000 Bequest1601The Adventures of Huckleberry FinnThe Adventures of Tom SawyerAlonzo Fitz and Other StoriesA Burlesque Autobiography, and, First RomanceChapters from My AutobiographyChristian ScienceMark Twain's Letters, CompleteA Connecticut Yankee in King Arthur's CourtIn Defense of Harriet ShelleyA Double Barrelled Detective StoryEditorial Wild OatsEssays on Paul BourgetEve's DiaryExtract from Captain Stormfield's Visit to HeavenExtracts From Adam's DiaryThe Facts Concerning the Recent Carnival of Crime in ConnecticutFenimore Cooper's Literary OffencesFollowing the Equator a Journey around the WorldThe Gilded AgeGoldsmith's Friend Abroad AgainA Horse's TaleHow to Tell a Story and Other EssaysThe Innocents AbroadIs Shakespeare Dead? From my AutobiographyLife on the MississippiMark Twain's SpeechesThe Mysterious Stranger and Other StoriesThe Prince and the PauperRoughing ItSketches New and OldSome Rambling Notes of an Idle ExcursionThe Stolen White ElephantTom Sawyer AbroadTom Sawyer, DetectiveA Tramp AbroadThe Treaty with China Its Provisions ExplainedWhat is Man? And Other Essays
7160;2017;LandMark Publications;Patent Claim Construction;LandMark Publications;This casebook contains a selection of 363 decisions of the Court of Appeals for the Federal Circuit that address issues stemming from claim construction in patent disputes. The selection of decisions spans from 2005 to the date of publication. For each year, the cases are listed in the order of frequency of citation. The most cited decisions appear first. Claim construction is a question of law reviewed de novo. Claim terms generally are construed in accordance with the ordinary and customary meaning they would have to one of ordinary skill in the art in light of the specification and the prosecution history. Aventis Pharma SA v. Hospira, Inc., 675 F. 3d 1324 (Fed. Cir. 2012) A district court has the discretion to take expert testimony into account in determining the ordinary meaning of a claim term to one skilled in the art. Because extrinsic evidence can help educate the court regarding the field of the invention and can help the court determine what a person of ordinary skill in the art would understand claim terms to mean, it is permissible for the district court in its sound discretion to admit and use such evidence. Ibid. The district court committed error when it relied on extrinsic evidence that contradicted the patent's specification, including the claims and written description. Extrinsic evidence may be useful to the court, but it is unlikely to result in a reliable interpretation of patent claim scope unless considered in the context of the intrinsic evidence.The patent specification is the primary resource for determining how an invention would be understood by persons experienced in the field. Advanced Fiber Technologies Trust v. J & L Fiber, 674 F. 3d 1365 (Fed. Cir. 2012)
7100;2018;Delphi Classics;Delphi Complete Works of Leo Tolstoy;Leo Tolstoy;"PLEASE NOTE: Several reviews for another publisher's eBook have been linked to this file in error. Please ignore the reviews. This file is the COMPLETE fictional works in English. Including: * ALL 12 novels with professional formatting * Plus the RARE unfinished novel 'The Decembrists' which Tolstoy intended to be a sequel to the great 'War and Peace' * Plus the other rare unfinished novel 'Morning of a Landed Proprietor' * Brief but informative introductions to all of the novels * Attractive images relating to Tolstoy's life and works throughout the eBook * ALL the short stories that have been translated into English * features a bonus selection of non-fiction texts, including Tolstoy's Journal * ALL of the plays * special Main Character pages for 'War and Peace' and 'Anna Karenina' to aid reading these large novels * improved translations of the short stories, in response to a customer review * includes contents tables for each novel and play, allowing easy navigation around the massive file * UPDATED with a special literary criticism section, with 9 different essays examining Tolstoy's contribution to literature, with works by writers such as Virginia Woolf and William Lyon Phelps * UPDATED with BONUS texts of two biographies on Tolstoy, by his wife and son * UPDATED with the rare play LIVE CORPSE, unpublished in Tolstoy's lifetime Believed by many to be the greatest novelist the world has known, the Russian Master's work is of paramount importance. This definitive Edition of Tolstoy's oeuvre has every translated novel, short story, novella and play written by Leo Tolstoy. One of our most popular eBooks - now you can own the great Master of Realist fiction. There is also a front no-nonsense contents table, allowing easy navigation around the enormous file. As with all Delphi Classics, the texts are arranged in chronological order, allowing a scholarly reading and appreciation of Tolstoy's works. Please note: an absolute 'complete works' of Tolstoy is not possible in English due to copyright restrictions on various translations and some texts not being translated into English yet. However, this eBook strives to give customers the most texts possible and contains all of the MAJOR works. As a bonus, a selection of non-fiction texts are available too. Contents The Novels and Novellas CHILDHOOD BOYHOOD YOUTH FAMILY HAPPINESS THE COSSACKS WAR AND PEACE ANNA KARENINA THE DEATH OF IVAN ILYCH THE KREUTZER SONATA. RESURRECTION THE FORGED COUPON HADJI MURAD The Unfinished Novels THE DECEMBRISTS A MORNING OF A LANDED PROPRIETOR The Short Stories LIST OF STORIES IN CHRONOLOGICAL ORDER LIST OF STORIES IN ALPHABETICAL ORDER The Plays THE POWER OF DARKNESS THE FRUITS OF CULTURE REDEMPTION THE CAUSE OF IT ALL THE FIRST DISTILLER THE LIGHT SHINES IN DARKNESS LIVE CORPSE Selected Non-Fiction A CONFESSION KINGDOM OF GOD IS WITHIN YOU WHAT THEN MUST WE DO? ON THE SIGNIFICANCE OF SCIENCE AND ART BETHINK YOURSELVES! MOSCOW CENSUS TOLSTOY ON SHAKESPEARE TOLSTOY's JOURNAL The Criticism TOLSTOY THE ARTIST by Ivan Panin TOLSTOY THE PREACHER by Ivan Panin Extract from ""MY LITERARY PASSIONS"" by William Dean Howells Extract from ""ESSAYS ON RUSSIAN NOVELISTS"" by William Lyon Phelps RUSSIAN ROMANCE by Earl of Evelyn Baring Cromer Extracts from ""A SURVEY OF RUSSIAN LITERATURE"" by Isabel Florence Hapgood Extract from ""AN OUTLINE OF RUSSIAN LITERATURE"" by Maurice Baring THE RUSSIAN POINT OF VIEW by Virginia Woolf Extract from ""PROPHETS OF DISSENT"" by Otto Heller The Biographies REMINISCENCES OF TOLSTOY by Ilya Tolstoy AUTOBIOGRAPHY OF COUNTESS TOLSTOY"
6099;2018;Latus ePublishing;The Complete Works of Shakespeare;William Shakespeare;The complete works of Shakespeare have to be considered among the greatest works in all of English literature. This Kindle ebook contains Shakespeare's complete plays and complete poems in a new, easy-to-read and easy-to-navigate format. What's included: COMEDIES All's Well That Ends Well As You Like It The Comedy of Errors Cymbeline Love's Labours Lost Measure for Measure The Merry Wives of Windsor The Merchant of Venice A Midsummer Night's Dream Much Ado About Nothing Pericles, Prince of Tyre Taming of the Shrew The Tempest Troilus and Cressida Twelfth Night Two Gentlemen of Verona Winter's Tale HISTORIES Henry IV, part 1 Henry IV, part 2 Henry V Henry VI, part 1 Henry VI, part 2 Henry VI, part 3 Henry VIII King John Richard II Richard III TRAGEDIES Antony and Cleopatra Coriolanus Hamlet Julius Caesar King Lear Macbeth Othello Romeo and Juliet Timon of Athens Titus Andronicus THE COMPLETE POEMS 154 Sonnets A Lover's Complaint The Rape of Lucrece Venus and Adonis A Funeral Elegy This version has been optimized for readability on the Kindle and includes: BEAUTIFUL FORMATTING Character names are offset from the dialogue so it is easy to discern who is speaking. There is plenty of white-space which makes reading easy on the eyes. FULLY FEATURED TABLE OF CONTENTS The full TOC appears at the beginning of the book and can be accessed through the MENU or GO TO button. Latus ePublishing sets out to be the leader in e-book Publishing, delivering beautifully set formatting and user-friendly navigation.
